term,type,url
"";"task";"http://35.163.30.225/id/trm_4f244f46ebf58"
"vertical checkerboard";"task";"http://35.163.30.225/id/trm_586fd45d1bd21"
"vibrotactile monitor/discrimination";"task";"http://35.163.30.225/id/trm_4c8a84afdd863"
"video games";"task";"http://35.163.30.225/id/trm_4c8a84d4c4157"
"vigilance";"task";"http://35.163.30.225/id/trm_4da88a8e13f26"
"Vineland Adaptive Behavior Scales";"task";"http://35.163.30.225/id/trm_52717a95a3b03"
"visual alignment task ";"task";"http://35.163.30.225/id/tsk_4a57abb949edb"
"Visual Analogue Scales";"task";"http://35.163.30.225/id/trm_50f7370ace495"
"visual attention task";"task";"http://35.163.30.225/id/trm_4c8a84f20dde2"
"visual illusion susceptibility";"task";"http://35.163.30.225/id/trm_551b0dc4e4359"
"Visual Object Learning Test ";"task";"http://35.163.30.225/id/trm_50f9daf1c3834"
"Visual Patterns Test";"task";"http://35.163.30.225/id/trm_4da886fc2bc46"
"visual pursuit/tracking";"task";"http://35.163.30.225/id/trm_4c8a85534241d"
"visual search task";"task";"http://35.163.30.225/id/trm_4f2447fe67fb9"
"Visual world paradigm";"task";"http://35.163.30.225/id/trm_55217c8179b00"
"visually guided saccade task";"task";"http://35.163.30.225/id/trm_4f24108555294"
"visuospatial cueing task";"task";"http://35.163.30.225/id/tsk_4a57abb949ee9"
"Volatile Bandit";"task";"http://35.163.30.225/id/trm_5696b180169bd"
"WAIS Arithmetic";"task";"http://35.163.30.225/id/trm_5106f4dfe08b1"
"WAIS Comprehension";"task";"http://35.163.30.225/id/trm_5106f82530aff"
"WAIS digit span";"task";"http://35.163.30.225/id/trm_5106eee90937a"
"WAIS Object Assembly";"task";"http://35.163.30.225/id/trm_51071fc87a61f"
"WAIS Picture Arrangement";"task";"http://35.163.30.225/id/trm_51070ae889d95"
"WAIS Picture Completion";"task";"http://35.163.30.225/id/trm_5107067241007"
"WAIS Similarities";"task";"http://35.163.30.225/id/trm_510703e93367e"
"WAIS Vocabulary";"task";"http://35.163.30.225/id/trm_5106f17025386"
"WAIS-Information";"task";"http://35.163.30.225/id/trm_5106eae236c21"
"Warrington's Face/Word Recognition Test";"task";"http://35.163.30.225/id/tsk_4a57abb949ef7"
"Wason card selection task";"task";"http://35.163.30.225/id/trm_4f2449bdcb0b1"
"Wechsler Abbreviated Scale of Intelligence";"task";"http://35.163.30.225/id/trm_4b94affc43245"
"Wechsler Adult Intelligence Scale - Revised";"task";"http://35.163.30.225/id/tsk_4a57abb949f12"
"Wechsler Adult Intelligence Scale-Revised";"task";"http://35.163.30.225/id/tsk_4a57abb949f04"
"Wechsler Intelligence Scale for Children - Revised";"task";"http://35.163.30.225/id/trm_4da6338803ed2"
"Wechsler Memory Scale Fourth Edition";"task";"http://35.163.30.225/id/trm_4b94b12bf0eb2"
"whistling";"task";"http://35.163.30.225/id/trm_4c8a8575d1e55"
"why/how task";"task";"http://35.163.30.225/id/trm_53c4465b0466f"
"willingness to wait task";"task";"http://35.163.30.225/id/trm_569989ef8cff4"
"WISC-R Mazes";"task";"http://35.163.30.225/id/trm_4b86c55f3d5df"
"Wisconsin card sorting test";"task";"http://35.163.30.225/id/tsk_4a57abb949f21"
"word attack";"task";"http://35.163.30.225/id/tsk_4a57abb949f2f"
"word comprehension task";"task";"http://35.163.30.225/id/trm_4f240fbdf1601"
"word fluency test";"task";"http://35.163.30.225/id/trm_4da633dbb5817"
"word generation task";"task";"http://35.163.30.225/id/tsk_4a57abb949f3d"
"word identification";"task";"http://35.163.30.225/id/tsk_4a57abb949f4a"
"word one-back task";"task";"http://35.163.30.225/id/trm_4ebd482eba5b1"
"word recognition task";"task";"http://35.163.30.225/id/trm_5798c6a933abc"
"word stem completion (covert)";"task";"http://35.163.30.225/id/trm_4c8a858da803d"
"word stem completion (overt)";"task";"http://35.163.30.225/id/trm_4c8a85a4564b2"
"word-picture matching task";"task";"http://35.163.30.225/id/trm_4f241ee9c4e37"
"word-picture verification task";"task";"http://35.163.30.225/id/trm_4b65e5e2ab3ca"
"working memory fMRI task paradigm";"task";"http://35.163.30.225/id/trm_550b50095d4a3"
"WRAT-4 Math Computation";"task";"http://35.163.30.225/id/trm_5696d061adfb5"
"WRAT-4 Word Reading";"task";"http://35.163.30.225/id/trm_5696d0a4902df"
"writing task";"task";"http://35.163.30.225/id/trm_4c8a85c5c75eb"
"Young Mania Rating Scale";"task";"http://35.163.30.225/id/trm_558702243da12"
"zimbardo time perspective inventory";"task";"http://35.163.30.225/id/trm_56a91e92eab46"
"zoo map test";"task";"http://35.163.30.225/id/trm_4da89089ce0af"
"Zuckerman Sensation Seeking Scale";"task";"http://35.163.30.225/id/trm_56abebfe9aaa3"
